       30    -2.200000000E-06     2.200000000E-06     0.000000000E+00
       31    -2.200000000E-06     1.800000000E-06    -1.000000000E-07
       32    -2.200000000E-06     1.800000000E-06     0.000000000E+00
       33    -1.216000000E-06    -4.000000000E-08     2.000000000E-07
       34    -1.216000000E-06     4.000000000E-08     2.000000000E-07
       35    -1.216000000E-06    -4.000000000E-08     0.000000000E+00
       36    -1.216000000E-06     4.000000000E-08     0.000000000E+00
       37    -1.136000000E-06     4.000000000E-08     2.000000000E-07
       38    -1.136000000E-06     4.000000000E-08     0.000000000E+00
       39    -1.136000000E-06    -4.000000000E-08     2.000000000E-07
       40    -1.136000000E-06    -4.000000000E-08     0.000000000E+00
       41    -1.148000000E-06     1.068000000E-06     2.000000000E-07
       42    -1.148000000E-06     1.148000000E-06     2.000000000E-07
       43    -1.148000000E-06     1.068000000E-06     0.000000000E+00
       44    -1.148000000E-06     1.148000000E-06     0.000000000E+00
       45    -1.068000000E-06     1.148000000E-06     2.000000000E-07
       46    -1.068000000E-06     1.148000000E-06     0.000000000E+00
       47    -1.068000000E-06     1.068000000E-06     2.000000000E-07
       48    -1.068000000E-06     1.068000000E-06     0.000000000E+00
       49    -1.126000000E-06     4.100000000E-07     2.000000000E-07
       50    -1.126000000E-06     4.900000000E-07     2.000000000E-07
       51    -1.126000000E-06     4.100000000E-07     0.000000000E+00
       52    -1.126000000E-06     4.900000000E-07     0.000000000E+00
       53    -1.046000000E-06     4.900000000E-07     2.000000000E-07
       54    -1.046000000E-06     4.900000000E-07     0.000000000E+00
       55    -1.046000000E-06     4.100000000E-07     2.000000000E-07
       56    -1.046000000E-06     4.100000000E-07     0.000000000E+00
       57    -8.710000000E-07     7.910000000E-07     2.000000000E-07
       58    -8.710000000E-07     8.710000000E-07     2.000000000E-07
       59    -8.710000000E-07     7.910000000E-07     0.000000000E+00
       60    -8.710000000E-07     8.710000000E-07     0.000000000E+00
       61    -7.910000000E-07     8.710000000E-07     2.000000000E-07
       62    -7.910000000E-07     8.710000000E-07     0.000000000E+00
       63    -7.910000000E-07     7.910000000E-07     2.000000000E-07
       64    -7.910000000E-07     7.910000000E-07     0.000000000E+00
       65    -7.180000000E-07    -4.310000000E-07     2.000000000E-07
       66    -7.180000000E-07    -3.510000000E-07     2.000000000E-07
       67    -7.180000000E-07    -4.310000000E-07     0.000000000E+00
       68    -7.180000000E-07    -3.510000000E-07     0.000000000E+00
       69    -6.380000000E-07    -3.510000000E-07     2.000000000E-07
       70    -6.380000000E-07    -3.510000000E-07     0.000000000E+00
       71    -6.380000000E-07    -4.310000000E-07     2.000000000E-07
       72    -6.380000000E-07    -4.310000000E-07     0.000000000E+00
       73    -4.900000000E-07    -1.126000000E-06     2.000000000E-07
       74    -4.900000000E-07    -1.046000000E-06     2.000000000E-07
       75    -4.900000000E-07    -1.126000000E-06     0.000000000E+00
       76    -4.900000000E-07    -1.046000000E-06     0.000000000E+00
       77    -4.100000000E-07    -1.046000000E-06     2.000000000E-07
       78    -4.100000000E-07    -1.046000000E-06     0.000000000E+00
       79    -4.100000000E-07    -1.126000000E-06     2.000000000E-07
       80    -4.100000000E-07    -1.126000000E-06     0.000000000E+00
       81    -4.320000000E-07    -7.180000000E-07     2.000000000E-07
       82    -4.320000000E-07    -6.380000000E-07     2.000000000E-07
       83    -4.320000000E-07    -7.180000000E-07     0.000000000E+00
       84    -4.320000000E-07    -6.380000000E-07     0.000000000E+00
       85    -3.520000000E-07    -6.380000000E-07     2.000000000E-07
       86    -3.520000000E-07    -6.380000000E-07     0.000000000E+00
       87    -3.520000000E-07    -7.180000000E-07     2.000000000E-07
       88    -3.520000000E-07    -7.180000000E-07     0.000000000E+00
       89    -4.310000000E-07     6.380000000E-07     2.000000000E-07
       90    -4.310000000E-07     7.180000000E-07     2.000000000E-07
       91    -4.310000000E-07     6.380000000E-07     0.000000000E+00
       92    -4.310000000E-07     7.180000000E-07     0.000000000E+00
       93    -3.510000000E-07     7.180000000E-07     2.000000000E-07
       94    -3.510000000E-07     7.180000000E-07     0.000000000E+00
       95    -3.510000000E-07     6.380000000E-07     2.000000000E-07
       96    -3.510000000E-07     6.380000000E-07     0.000000000E+00
       97    -2.350000000E-07     2.990000000E-07     2.000000000E-07
       98    -2.350000000E-07     3.790000000E-07     2.000000000E-07
       99    -2.350000000E-07     2.990000000E-07     0.000000000E+00
      100    -2.350000000E-07     3.790000000E-07     0.000000000E+00
      101    -1.550000000E-07     3.790000000E-07     2.000000000E-07
      102    -1.550000000E-07     3.790000000E-07     0.000000000E+00
      103    -1.550000000E-07     2.990000000E-07     2.000000000E-07
      104    -1.550000000E-07     2.990000000E-07     0.000000000E+00
      105    -4.000000000E-08     1.136000000E-06     2.000000000E-07
      106    -4.000000000E-08     1.216000000E-06     2.000000000E-07
      107    -4.000000000E-08     1.136000000E-06     0.000000000E+00
      108    -4.000000000E-08     1.216000000E-06     0.000000000E+00
      109     4.000000000E-08     1.216000000E-06     2.000000000E-07
      110     4.000000000E-08     1.216000000E-06     0.000000000E+00
      111     4.000000000E-08     1.136000000E-06     2.000000000E-07
      112     4.000000000E-08     1.136000000E-06     0.000000000E+00
      113    -4.000000000E-08     7.440000000E-07     2.000000000E-07
      114    -4.000000000E-08     8.240000000E-07     2.000000000E-07
      115    -4.000000000E-08     7.440000000E-07     0.000000000E+00
      116    -4.000000000E-08     8.240000000E-07     0.000000000E+00
      117     4.000000000E-08     8.240000000E-07     2.000000000E-07
      118     4.000000000E-08     8.240000000E-07     0.000000000E+00
      119     4.000000000E-08     7.440000000E-07     2.000000000E-07
      120     4.000000000E-08     7.440000000E-07     0.000000000E+00
      121     1.550000000E-07    -3.790000000E-07     2.000000000E-07
      122     1.550000000E-07    -2.990000000E-07     2.000000000E-07
      123     1.550000000E-07    -3.790000000E-07     0.000000000E+00
      124     1.550000000E-07    -2.990000000E-07     0.000000000E+00
      125     2.350000000E-07    -2.990000000E-07     2.000000000E-07
      126     2.350000000E-07    -2.990000000E-07     0.000000000E+00
      127     2.350000000E-07    -3.790000000E-07     2.000000000E-07
      128     2.350000000E-07    -3.790000000E-07     0.000000000E+00
      129     3.510000000E-07    -7.180000000E-07     2.000000000E-07
      130     3.510000000E-07    -6.380000000E-07     2.000000000E-07
      131     3.510000000E-07    -7.180000000E-07     0.000000000E+00
      132     3.510000000E-07    -6.380000000E-07     0.000000000E+00
      133     4.310000000E-07    -6.380000000E-07     2.000000000E-07
      134     4.310000000E-07    -6.380000000E-07     0.000000000E+00
      135     4.310000000E-07    -7.180000000E-07     2.000000000E-07
      136     4.310000000E-07    -7.180000000E-07     0.000000000E+00
      137     3.520000000E-07    -4.000000000E-08     2.000000000E-07
      138     3.520000000E-07     4.000000000E-08     2.000000000E-07
      139     3.520000000E-07    -4.000000000E-08     0.000000000E+00
      140     3.520000000E-07     4.000000000E-08     0.000000000E+00
      141     4.320000000E-07     4.000000000E-08     2.000000000E-07
      142     4.320000000E-07     4.000000000E-08     0.000000000E+00
      143     4.320000000E-07    -4.000000000E-08     2.000000000E-07
      144     4.320000000E-07    -4.000000000E-08     0.000000000E+00
      145     4.100000000E-07     1.046000000E-06     2.000000000E-07
      146     4.100000000E-07     1.126000000E-06     2.000000000E-07
      147     4.100000000E-07     1.046000000E-06     0.000000000E+00
      148     4.100000000E-07     1.126000000E-06     0.000000000E+00
      149     4.900000000E-07     1.126000000E-06     2.000000000E-07
      150     4.900000000E-07     1.126000000E-06     0.000000000E+00
      151     4.900000000E-07     1.046000000E-06     2.000000000E-07
      152     4.900000000E-07     1.046000000E-06     0.000000000E+00
      153     6.380000000E-07     3.510000000E-07     2.000000000E-07
      154     6.380000000E-07     4.310000000E-07     2.000000000E-07
      155     6.380000000E-07     3.510000000E-07     0.000000000E+00
      156     6.380000000E-07     4.310000000E-07     0.000000000E+00
      157     7.180000000E-07     4.310000000E-07     2.000000000E-07
      158     7.180000000E-07     4.310000000E-07     0.000000000E+00
      159     7.180000000E-07     3.510000000E-07     2.000000000E-07
      160     7.180000000E-07     3.510000000E-07     0.000000000E+00
      161     7.910000000E-07    -8.710000000E-07     2.000000000E-07
      162     7.910000000E-07    -7.910000000E-07     2.000000000E-07
      163     7.910000000E-07    -8.710000000E-07     0.000000000E+00
      164     7.910000000E-07    -7.910000000E-07     0.000000000E+00
      165     8.710000000E-07    -7.910000000E-07     2.000000000E-07
      166     8.710000000E-07    -7.910000000E-07     0.000000000E+00
      167     8.710000000E-07    -8.710000000E-07     2.000000000E-07
      168     8.710000000E-07    -8.710000000E-07     0.000000000E+00
      169     1.046000000E-06    -4.900000000E-07     2.000000000E-07
      170     1.046000000E-06    -4.100000000E-07     2.000000000E-07
      171     1.046000000E-06    -4.900000000E-07     0.000000000E+00
      172     1.046000000E-06    -4.100000000E-07     0.000000000E+00
      173     1.126000000E-06    -4.100000000E-07     2.000000000E-07
      174     1.126000000E-06    -4.100000000E-07     0.000000000E+00
      175     1.126000000E-06    -4.900000000E-07     2.000000000E-07
      176     1.126000000E-06    -4.900000000E-07     0.000000000E+00
      177     1.068000000E-06    -1.148000000E-06     2.000000000E-07
      178     1.068000000E-06    -1.068000000E-06     2.000000000E-07
      179     1.068000000E-06    -1.148000000E-06     0.000000000E+00
      180     1.068000000E-06    -1.068000000E-06     0.000000000E+00
      181     1.148000000E-06    -1.068000000E-06     2.000000000E-07
      182     1.148000000E-06    -1.068000000E-06     0.000000000E+00
      183     1.148000000E-06    -1.148000000E-06     2.000000000E-07
      184     1.148000000E-06    -1.148000000E-06     0.000000000E+00
      185     1.136000000E-06    -4.000000000E-08     2.000000000E-07
      186     1.136000000E-06     4.000000000E-08     2.000000000E-07
      187     1.136000000E-06    -4.000000000E-08     0.000000000E+00
      188     1.136000000E-06     4.000000000E-08     0.000000000E+00
      189     1.216000000E-06     4.000000000E-08     2.000000000E-07
      190     1.216000000E-06     4.000000000E-08     0.000000000E+00
      191     1.216000000E-06    -4.000000000E-08     2.000000000E-07
      192     1.216000000E-06    -4.000000000E-08     0.000000000E+00
      193     1.068000000E-06     1.068000000E-06     2.000000000E-07
      194     1.068000000E-06     1.148000000E-06     2.000000000E-07
      195     1.068000000E-06     1.068000000E-06     0.000000000E+00
      196     1.068000000E-06     1.148000000E-06     0.000000000E+00
      197     1.148000000E-06     1.148000000E-06     2.000000000E-07
      198     1.148000000E-06     1.148000000E-06     0.000000000E+00
      199     1.148000000E-06     1.068000000E-06     2.000000000E-07
      200     1.148000000E-06     1.068000000E-06     0.000000000E+00
      201     1.046000000E-06     4.100000000E-07     2.000000000E-07
      202     1.046000000E-06     4.900000000E-07     2.000000000E-07
      203     1.046000000E-06     4.100000000E-07     0.000000000E+00
      204     1.046000000E-06     4.900000000E-07     0.000000000E+00
      205     1.126000000E-06     4.900000000E-07     2.000000000E-07
      206     1.126000000E-06     4.900000000E-07     0.000000000E+00
      207     1.126000000E-06     4.100000000E-07     2.000000000E-07
      208     1.126000000E-06     4.100000000E-07     0.000000000E+00
      209     7.910000000E-07     7.910000000E-07     2.000000000E-07
      210     7.910000000E-07     8.710000000E-07     2.000000000E-07
      211     7.910000000E-07     7.910000000E-07     0.000000000E+00
      212     7.910000000E-07     8.710000000E-07     0.000000000E+00
      213     8.710000000E-07     8.710000000E-07     2.000000000E-07
      214     8.710000000E-07     8.710000000E-07     0.000000000E+00
      215     8.710000000E-07     7.910000000E-07     2.000000000E-07
      216     8.710000000E-07     7.910000000E-07     0.000000000E+00
      217     7.440000000E-07    -4.000000000E-08     2.000000000E-07
      218     7.440000000E-07     4.000000000E-08     2.000000000E-07
      219     7.440000000E-07    -4.000000000E-08     0.000000000E+00
      220     7.440000000E-07     4.000000000E-08     0.000000000E+00
      221     8.240000000E-07     4.000000000E-08     2.000000000E-07
      222     8.240000000E-07     4.000000000E-08     0.000000000E+00
      223     8.240000000E-07    -4.000000000E-08     2.000000000E-07
      224     8.240000000E-07    -4.000000000E-08     0.000000000E+00
      225     6.380000000E-07    -4.320000000E-07     2.000000000E-07
      226     6.380000000E-07    -3.520000000E-07     2.000000000E-07
      227     6.380000000E-07    -4.320000000E-07     0.000000000E+00
      228     6.380000000E-07    -3.520000000E-07     0.000000000E+00
      229     7.180000000E-07    -3.520000000E-07     2.000000000E-07
      230     7.180000000E-07    -3.520000000E-07     0.000000000E+00
      231     7.180000000E-07    -4.320000000E-07     2.000000000E-07
      232     7.180000000E-07    -4.320000000E-07     0.000000000E+00
      233     4.100000000E-07    -1.126000000E-06     2.000000000E-07
      234     4.100000000E-07    -1.046000000E-06     2.000000000E-07
      235     4.100000000E-07    -1.126000000E-06     0.000000000E+00
      236     4.100000000E-07    -1.046000000E-06     0.000000000E+00
      237     4.900000000E-07    -1.046000000E-06     2.000000000E-07
      238     4.900000000E-07    -1.046000000E-06     0.000000000E+00
      239     4.900000000E-07    -1.126000000E-06     2.000000000E-07
      240     4.900000000E-07    -1.126000000E-06     0.000000000E+00
      241     3.520000000E-07     6.380000000E-07     2.000000000E-07
      242     3.520000000E-07     7.180000000E-07     2.000000000E-07
      243     3.520000000E-07     6.380000000E-07     0.000000000E+00
      244     3.520000000E-07     7.180000000E-07     0.000000000E+00
      245     4.320000000E-07     7.180000000E-07     2.000000000E-07
      246     4.320000000E-07     7.180000000E-07     0.000000000E+00
      247     4.320000000E-07     6.380000000E-07     2.000000000E-07
      248     4.320000000E-07     6.380000000E-07     0.000000000E+00
      249     1.560000000E-07     2.990000000E-07     2.000000000E-07
      250     1.560000000E-07     3.790000000E-07     2.000000000E-07
      251     1.560000000E-07     2.990000000E-07     0.000000000E+00
      252     1.560000000E-07     3.790000000E-07     0.000000000E+00
      253     2.360000000E-07     3.790000000E-07     2.000000000E-07
      254     2.360000000E-07     3.790000000E-07     0.000000000E+00
      255     2.360000000E-07     2.990000000E-07     2.000000000E-07
      256     2.360000000E-07     2.990000000E-07     0.000000000E+00
      257    -4.000000000E-08    -4.000000000E-08     2.000000000E-07
      258    -4.000000000E-08     4.000000000E-08     2.000000000E-07
      259    -4.000000000E-08    -4.000000000E-08     0.000000000E+00
      260    -4.000000000E-08     4.000000000E-08     0.000000000E+00
      261     4.000000000E-08     4.000000000E-08     2.000000000E-07
      262     4.000000000E-08     4.000000000E-08     0.000000000E+00
      263     4.000000000E-08    -4.000000000E-08     2.000000000E-07
      264     4.000000000E-08    -4.000000000E-08     0.000000000E+00
      265    -4.000000000E-08    -8.240000000E-07     2.000000000E-07
      266    -4.000000000E-08    -7.440000000E-07     2.000000000E-07
      267    -4.000000000E-08    -8.240000000E-07     0.000000000E+00
      268    -4.000000000E-08    -7.440000000E-07     0.000000000E+00
      269     4.000000000E-08    -7.440000000E-07     2.000000000E-07
      270     4.000000000E-08    -7.440000000E-07     0.000000000E+00
      271     4.000000000E-08    -8.240000000E-07     2.000000000E-07
      272     4.000000000E-08    -8.240000000E-07     0.000000000E+00
      273    -4.000000000E-08    -1.216000000E-06     2.000000000E-07
      274    -4.000000000E-08    -1.136000000E-06     2.000000000E-07
      275    -4.000000000E-08    -1.216000000E-06     0.000000000E+00
      276    -4.000000000E-08    -1.136000000E-06     0.000000000E+00
      277     4.000000000E-08    -1.136000000E-06     2.000000000E-07
      278     4.000000000E-08    -1.136000000E-06     0.000000000E+00
      279     4.000000000E-08    -1.216000000E-06     2.000000000E-07
      280     4.000000000E-08    -1.216000000E-06     0.000000000E+00
      281    -2.360000000E-07    -3.790000000E-07     2.000000000E-07
      282    -2.360000000E-07    -2.990000000E-07     2.000000000E-07
      283    -2.360000000E-07    -3.790000000E-07     0.000000000E+00
      284    -2.360000000E-07    -2.990000000E-07     0.000000000E+00
      285    -1.560000000E-07    -2.990000000E-07     2.000000000E-07
      286    -1.560000000E-07    -2.990000000E-07     0.000000000E+00
      287    -1.560000000E-07    -3.790000000E-07     2.000000000E-07
      288    -1.560000000E-07    -3.790000000E-07     0.000000000E+00
      289    -4.320000000E-07    -4.000000000E-08     2.000000000E-07
      290    -4.320000000E-07     4.000000000E-08     2.000000000E-07
      291    -4.320000000E-07    -4.000000000E-08     0.000000000E+00
      292    -4.320000000E-07     4.000000000E-08     0.000000000E+00
      293    -3.520000000E-07     4.000000000E-08     2.000000000E-07
      294    -3.520000000E-07     4.000000000E-08     0.000000000E+00
      295    -3.520000000E-07    -4.000000000E-08     2.000000000E-07
      296    -3.520000000E-07    -4.000000000E-08     0.000000000E+00
      297    -4.900000000E-07     1.046000000E-06     2.000000000E-07
      298    -4.900000000E-07     1.126000000E-06     2.000000000E-07
      299    -4.900000000E-07     1.046000000E-06     0.000000000E+00
      300    -4.900000000E-07     1.126000000E-06     0.000000000E+00
      301    -4.100000000E-07     1.126000000E-06     2.000000000E-07
      302    -4.100000000E-07     1.126000000E-06     0.000000000E+00
      303    -4.100000000E-07     1.046000000E-06     2.000000000E-07
      304    -4.100000000E-07     1.046000000E-06     0.000000000E+00
      305    -7.180000000E-07     3.520000000E-07     2.000000000E-07
      306    -7.180000000E-07     4.320000000E-07     2.000000000E-07
      307    -7.180000000E-07     3.520000000E-07     0.000000000E+00
      308    -7.180000000E-07     4.320000000E-07     0.000000000E+00
      309    -6.380000000E-07     4.320000000E-07     2.000000000E-07
      310    -6.380000000E-07     4.320000000E-07     0.000000000E+00
      311    -6.380000000E-07     3.520000000E-07     2.000000000E-07
      312    -6.380000000E-07     3.520000000E-07     0.000000000E+00
      313    -8.240000000E-07    -4.000000000E-08     2.000000000E-07
      314    -8.240000000E-07     4.000000000E-08     2.000000000E-07
      315    -8.240000000E-07    -4.000000000E-08     0.000000000E+00
      316    -8.240000000E-07     4.000000000E-08     0.000000000E+00
      317    -7.440000000E-07     4.000000000E-08     2.000000000E-07
      318    -7.440000000E-07     4.000000000E-08     0.000000000E+00
      319    -7.440000000E-07    -4.000000000E-08     2.000000000E-07
      320    -7.440000000E-07    -4.000000000E-08     0.000000000E+00
      321    -8.710000000E-07    -8.710000000E-07     2.000000000E-07
      322    -8.710000000E-07    -7.910000000E-07     2.000000000E-07
      323    -8.710000000E-07    -8.710000000E-07     0.000000000E+00
      324    -8.710000000E-07    -7.910000000E-07     0.000000000E+00
      325    -7.910000000E-07    -7.910000000E-07     2.000000000E-07
      326    -7.910000000E-07    -7.910000000E-07     0.000000000E+00
      327    -7.910000000E-07    -8.710000000E-07     2.000000000E-07
      328    -7.910000000E-07    -8.710000000E-07     0.000000000E+00
      329    -1.126000000E-06    -4.900000000E-07     2.000000000E-07
      330    -1.126000000E-06    -4.100000000E-07     2.000000000E-07
      331    -1.126000000E-06    -4.900000000E-07     0.000000000E+00
      332    -1.126000000E-06    -4.100000000E-07     0.000000000E+00
      333    -1.046000000E-06    -4.100000000E-07     2.000000000E-07
      334    -1.046000000E-06    -4.100000000E-07     0.000000000E+00
      335    -1.046000000E-06    -4.900000000E-07     2.000000000E-07
      336    -1.046000000E-06    -4.900000000E-07     0.000000000E+00
      337    -1.148000000E-06    -1.148000000E-06     2.000000000E-07
      338    -1.148000000E-06    -1.068000000E-06     2.000000000E-07
      339    -1.148000000E-06    -1.148000000E-06     0.000000000E+00
      340    -1.148000000E-06    -1.068000000E-06     0.000000000E+00
      341    -1.068000000E-06    -1.068000000E-06     2.000000000E-07
      342    -1.068000000E-06    -1.068000000E-06     0.000000000E+00
      343    -1.068000000E-06    -1.148000000E-06     2.000000000E-07
      344    -1.068000000E-06    -1.148000000E-06     0.000000000E+00
      345    -2.300000000E-06    -2.300000000E-06     2.000000000E-07
      346    -2.300000000E-06    -1.700000000E-06     2.000000000E-07
      347    -2.300000000E-06    -2.000000000E-06     2.000000000E-07
      348    -2.300000000E-06    -1.700000000E-06     0.000000000E+00
      349    -2.300000000E-06    -2.300000000E-06     0.000000000E+00
      350    -2.300000000E-06    -2.000000000E-06     0.000000000E+00
      351     1.300000000E-06    -1.700000000E-06     2.000000000E-07
      352    -1.785714286E-06    -1.700000000E-06     2.000000000E-07
      353    -1.271428571E-06    -1.700000000E-06     2.000000000E-07
      354    -7.571428571E-07    -1.700000000E-06     2.000000000E-07
      355    -2.428571429E-07    -1.700000000E-06     2.000000000E-07
      356     2.714285714E-07    -1.700000000E-06     2.000000000E-07
      357     7.857142857E-07    -1.700000000E-06     2.000000000E-07
      358     1.300000000E-06    -1.700000000E-06     0.000000000E+00
      359    -1.785714286E-06    -1.700000000E-06     0.000000000E+00
      360    -1.271428571E-06    -1.700000000E-06     0.000000000E+00
      361    -7.571428571E-07    -1.700000000E-06     0.000000000E+00
      362    -2.428571429E-07    -1.700000000E-06     0.000000000E+00
      363     2.714285714E-07    -1.700000000E-06     0.000000000E+00
      364     7.857142857E-07    -1.700000000E-06     0.000000000E+00
      365     1.300000000E-06    -1.500000000E-06     2.000000000E-07
      366     1.300000000E-06    -1.500000000E-06     0.000000000E+00
      367    -1.900000000E-06    -1.500000000E-06     2.000000000E-07
      368     7.666666667E-07    -1.500000000E-06     2.000000000E-07
      369     2.333333333E-07    -1.500000000E-06     2.000000000E-07
      370    -3.000000000E-07    -1.500000000E-06     2.000000000E-07
      371    -8.333333333E-07    -1.500000000E-06     2.000000000E-07
      372    -1.366666667E-06    -1.500000000E-06     2.000000000E-07
      373    -1.900000000E-06    -1.500000000E-06     0.000000000E+00
      374     7.666666667E-07    -1.500000000E-06     0.000000000E+00
      375     2.333333333E-07    -1.500000000E-06     0.000000000E+00
      376    -3.000000000E-07    -1.500000000E-06     0.000000000E+00
      377    -8.333333333E-07    -1.500000000E-06     0.000000000E+00
      378    -1.366666667E-06    -1.500000000E-06     0.000000000E+00
      379    -1.900000000E-06     1.700000000E-06     2.000000000E-07
      380    -1.900000000E-06    -9.666666667E-07     2.000000000E-07
      381    -1.900000000E-06    -4.333333333E-07     2.000000000E-07
      382    -1.900000000E-06     1.000000000E-07     2.000000000E-07
      383    -1.900000000E-06     6.333333333E-07     2.000000000E-07
      384    -1.900000000E-06     1.166666667E-06     2.000000000E-07
      385    -1.900000000E-06     1.700000000E-06     0.000000000E+00
      386    -1.900000000E-06    -9.666666667E-07     0.000000000E+00
      387    -1.900000000E-06    -4.333333333E-07     0.000000000E+00
      388    -1.900000000E-06     1.000000000E-07     0.000000000E+00
      389    -1.900000000E-06     6.333333333E-07     0.000000000E+00
      390    -1.900000000E-06     1.166666667E-06     0.000000000E+00
      391    -2.300000000E-06     1.700000000E-06     2.000000000E-07
      392    -2.300000000E-06     1.700000000E-06     0.000000000E+00
      393    -2.300000000E-06     2.300000000E-06     2.000000000E-07
      394    -2.300000000E-06     2.000000000E-06     2.000000000E-07
      395    -2.300000000E-06     2.300000000E-06     0.000000000E+00
      396    -2.300000000E-06     2.000000000E-06     0.000000000E+00
      397    -1.700000000E-06     2.300000000E-06     2.000000000E-07
      398    -2.000000000E-06     2.300000000E-06     2.000000000E-07
      399    -1.700000000E-06     2.300000000E-06     0.000000000E+00
      400    -2.000000000E-06     2.300000000E-06     0.000000000E+00
      401    -1.700000000E-06    -1.300000000E-06     2.000000000E-07
      402    -1.700000000E-06     1.785714286E-06     2.000000000E-07
      403    -1.700000000E-06     1.271428571E-06     2.000000000E-07
      404    -1.700000000E-06     7.571428571E-07     2.000000000E-07
      405    -1.700000000E-06     2.428571429E-07     2.000000000E-07
      406    -1.700000000E-06    -2.714285714E-07     2.000000000E-07
      407    -1.700000000E-06    -7.857142857E-07     2.000000000E-07
      408    -1.700000000E-06    -1.300000000E-06     0.000000000E+00
      409    -1.700000000E-06     1.785714286E-06     0.000000000E+00
      410    -1.700000000E-06     1.271428571E-06     0.000000000E+00
      411    -1.700000000E-06     7.571428571E-07     0.000000000E+00
      412    -1.700000000E-06     2.428571429E-07     0.000000000E+00
      413    -1.700000000E-06    -2.714285714E-07     0.000000000E+00
      414    -1.700000000E-06    -7.857142857E-07     0.000000000E+00
      415    -1.500000000E-06    -1.300000000E-06     2.000000000E-07
      416    -1.500000000E-06    -1.300000000E-06     0.000000000E+00
      417    -1.500000000E-06     1.900000000E-06     2.000000000E-07
      418    -1.500000000E-06    -7.666666667E-07     2.000000000E-07
      419    -1.500000000E-06    -2.333333333E-07     2.000000000E-07
      420    -1.500000000E-06     3.000000000E-07     2.000000000E-07
      421    -1.500000000E-06     8.333333333E-07     2.000000000E-07
      422    -1.500000000E-06     1.366666667E-06     2.000000000E-07
      423    -1.500000000E-06     1.900000000E-06     0.000000000E+00
      424    -1.500000000E-06    -7.666666667E-07     0.000000000E+00
      425    -1.500000000E-06    -2.333333333E-07     0.000000000E+00
      426    -1.500000000E-06     3.000000000E-07     0.000000000E+00
      427    -1.500000000E-06     8.333333333E-07     0.000000000E+00
      428    -1.500000000E-06     1.366666667E-06     0.000000000E+00
      429     1.700000000E-06     1.900000000E-06     2.000000000E-07
      430    -9.666666667E-07     1.900000000E-06     2.000000000E-07
