    10399     6.407782619E-07    -5.426551060E-07     6.675692442E-08
    10400     7.227987109E-07    -4.991985145E-07     9.312844799E-08
    10401     7.153750000E-07    -4.963173537E-07     6.450074353E-08
    10402     9.298805860E-07    -5.814912581E-07     8.315893893E-08
    10403     9.815258762E-07    -6.446156659E-07     9.630952456E-08
    10404     9.918287276E-07    -5.156832043E-07     9.666402457E-08
    10405    -9.727374977E-07    -2.375505892E-07     4.543761489E-08
    10406     7.595959406E-07     6.110126073E-07     4.804170581E-08
    10407     6.910691274E-07     5.751663368E-07     5.949486443E-08
    10408     7.093737269E-07     6.874777065E-07     5.590701676E-08
    10409     7.296724814E-07     6.657627787E-07     2.892047128E-08
    10410     7.339412794E-07     5.936452572E-07     2.380716755E-08
    10411     6.385408771E-07     5.807219642E-07     6.308222665E-08
    10412     6.444515955E-07     6.844768936E-07     6.753606834E-08
    10413     2.683091659E-07     2.722648361E-07     9.152282745E-08
    10414     3.136770151E-07     3.765309016E-07     9.133488395E-08
    10415     3.610037134E-07     2.890818578E-07     9.863116425E-08
    10416     4.402050874E-09    -2.870632383E-07     9.641192880E-08
    10417     7.027092136E-08    -4.068134953E-07     9.837070928E-08
    10418     1.154027262E-07    -2.652175051E-07     9.263363520E-08
    10419    -9.570098858E-07     6.383608038E-07     8.299398283E-08
    10420    -8.049863543E-07     6.980268740E-07     8.711856114E-08
    10421    -8.490115856E-07     6.487218649E-07     4.224922036E-08
    10422    -8.339076065E-07     7.117247500E-07     5.639641984E-08
    10423    -2.047487863E-06     2.017029993E-06     3.629132207E-08
    10424    -1.954904514E-06     2.020271312E-06     3.853730888E-08
    10425     7.321897512E-07    -8.817935301E-07     6.896314412E-08
    10426     7.357795873E-07    -7.742215265E-07     3.717739957E-08
    10427     6.629957868E-07    -8.104115745E-07     3.016691006E-08
    10428     7.055923435E-07    -7.837249178E-07     7.159590304E-08
    10429     6.879797728E-07    -8.625199998E-07     6.769097629E-08
    10430    -6.258148544E-07     4.866689761E-07     5.895214720E-08
    10431     1.205724928E-06     1.286558276E-06     1.000236056E-07
    10432     1.020668200E-06     1.286190779E-06     1.000084637E-07
    10433    -2.089628112E-07     9.249819685E-07     3.522294750E-08
    10434     2.298885168E-07     9.726047096E-07     4.543682833E-08
    10435    -9.985218622E-07     5.127294843E-07     8.739370588E-08
    10436    -1.004662935E-06     3.577479254E-07     9.180516737E-08
    10437    -8.881166641E-07     4.201483933E-07     9.058411454E-08
    10438    -9.273768058E-07     1.003573051E-06     1.088716093E-07
    10439    -2.239052166E-07    -5.535412418E-07     1.070851245E-07
    10440    -2.633299364E-07    -7.369813457E-07     9.463924602E-08
    10441    -1.463539973E-07    -9.610993672E-07     4.773426716E-08
    10442    -2.374395116E-07    -9.053776607E-07     3.883286173E-08
    10443     9.129546137E-07    -1.859213244E-07     3.616414021E-08
    10444     9.494178617E-07    -2.568001315E-07     4.333333333E-08
    10445     1.042310459E-06    -3.447395276E-08     8.427208346E-08
    10446    -9.638286403E-07     1.597434735E-07     4.047975633E-08
    10447    -1.016837001E-06     2.412895754E-07     5.177663736E-08
    10448     9.947742858E-07     2.020369311E-07     4.409090909E-08
    10449     1.316503862E-06     1.200597275E-07     1.015300201E-07
    10450     2.092869937E-07    -1.389709332E-07     8.746824182E-08
    10451     2.694728984E-07    -2.344020847E-09     9.508444845E-08
    10452     3.315363709E-07    -1.037348724E-07     8.844014274E-08
    10453     2.898662719E-07    -1.427724997E-07     9.303808797E-08
    10454     2.012364896E-07    -8.355180020E-09     8.628865896E-08
    10455    -1.153194505E-06     6.003481524E-07     9.689533138E-08
    10456    -7.122443186E-08    -9.813512319E-07     5.938066055E-08
    10457    -3.720274401E-08    -1.038009974E-06     8.072598678E-08
    10458     8.991597294E-07     5.357569276E-07     7.462064959E-08
    10459     7.624731868E-07     5.524870628E-07     7.246443357E-08
    10460     8.088713922E-07     5.052529546E-07     6.611704624E-08
    10461     8.010765407E-07     6.430835047E-07     4.189004042E-08
    10462     8.053453388E-07     5.709659832E-07     3.677673669E-08
    10463     8.781091633E-07     4.907684520E-07     7.459491673E-08
    10464     4.245652254E-08     1.904558434E-07     9.680286183E-08
    10465     7.656023337E-08     8.732753800E-08     1.000602380E-07
    10466    -6.975406482E-07    -6.976763835E-07     4.525228508E-08
    10467    -5.642918406E-07    -6.865748917E-07     5.751232605E-08
    10468    -5.677233845E-07    -7.327245278E-07     6.563580099E-08
    10469    -6.586584500E-07    -7.301920653E-07     4.466923794E-08
    10470    -6.460367670E-07    -6.361332591E-07     5.615460027E-08
    10471    -6.104128498E-07    -7.503862317E-07     3.632128564E-08
    10472     6.636366179E-07    -9.783289260E-07     9.148593684E-08
    10473     5.486212295E-07    -9.775763624E-07     9.442331883E-08
    10474     6.194266395E-07    -9.590553957E-07     9.021376900E-08
    10475     1.166517956E-07    -1.321644214E-06     1.007595178E-07
    10476    -1.220374286E-06    -1.270608387E-06     9.999368092E-08
    10477    -9.462837902E-07    -1.300782656E-06     9.999274950E-08
    10478    -9.842176501E-07     8.931448757E-08     5.406197236E-08
    10479    -1.031712274E-06     3.922356480E-08     8.294436554E-08
    10480     8.826452902E-07    -6.514577412E-07     7.495103783E-08
    10481     7.883032253E-07    -6.565653331E-07     4.594526386E-08
    10482     8.929481416E-07    -5.225252796E-07     7.530553783E-08
    10483     8.118947821E-07    -5.731562831E-07     3.220670635E-08
    10484     7.992987109E-07    -5.455894942E-07     9.225298708E-08
    10485     4.368897220E-07     8.014462092E-07     7.521770974E-08
    10486     4.966980947E-07     7.518972516E-07     5.162087886E-08
    10487     5.456962306E-07     8.164351443E-07     4.119261363E-08
    10488     5.489299231E-07     8.802011587E-07     7.031947726E-08
    10489     5.518852188E-07     7.758160972E-07     7.865645846E-08
    10490     5.277160644E-07     8.005675567E-07     2.692375768E-08
    10491     3.211660529E-07     7.584283737E-07     1.147064096E-07
    10492     4.474949021E-07     5.865885800E-07     1.082554172E-07
    10493     4.977191942E-07     6.584331515E-07     7.267368919E-08
    10494     5.469955999E-07     5.785970677E-07     9.525542710E-08
    10495     5.529063183E-07     6.823519971E-07     9.970926878E-08
    10496     5.194157842E-07    -7.403030079E-07     8.524453727E-08
    10497     4.972381158E-07    -7.372870449E-07     6.077823913E-08
    10498     5.537483348E-07    -7.987116105E-07     4.524027710E-08
    10499     5.079269108E-07    -8.693410026E-07     8.697389316E-08
    10500     5.787323208E-07    -8.508200358E-07     8.276434333E-08
    10501    -9.304055586E-07    -1.015256735E-06     1.001669433E-07
    10502    -2.935786086E-07     3.982327281E-07     1.111545949E-07
    10503    -3.682517709E-07     3.930755641E-07     1.055355258E-07
    10504    -2.753697956E-07     2.813901009E-07     1.268232711E-07
    10505    -3.904643918E-07     8.710835097E-07     7.236559067E-08
    10506    -4.753371131E-07     9.386624906E-07     8.109741438E-08
    10507    -7.158207854E-07    -7.327186653E-07     3.110223929E-08
    10508    -6.826794944E-07    -8.192414243E-07     5.211846300E-08
    10509    -6.945439183E-07    -9.189276802E-07     8.619183521E-08
    10510    -6.344338942E-07    -8.394355907E-07     4.377051070E-08
    10511    -7.191207815E-07    -8.448651523E-07     5.688431496E-08
    10512     2.075033295E-06    -1.931515165E-06     7.846368427E-08
    10513     1.950048200E-06    -1.977803533E-06     4.130704020E-08
    10514    -1.043744491E-07    -1.599689008E-07     1.000027263E-07
    10515    -4.489245155E-08    -1.751640352E-07     1.282135842E-07
    10516    -6.112485793E-07     3.118603275E-07     1.013003517E-07
    10517    -4.929128074E-07     4.097412905E-07     9.885984574E-08
    10518    -5.742654580E-07     4.301553420E-07     7.813660887E-08
    10519    -1.019155815E-06    -2.908990875E-07     1.006989192E-07
    10520     7.971738631E-07     1.952333345E-07     9.447346386E-08
    10521     7.982538465E-07     3.497488277E-07     8.172781751E-08
    10522     8.674916175E-07     3.352643251E-07     9.020568799E-08
    10523    -6.655165311E-07    -1.945877806E-07     9.523893762E-08
    10524    -7.339502961E-07    -2.658631074E-07     9.704190287E-08
    10525     1.882400561E-07     6.676516357E-07     1.006794773E-07
    10526     4.302232035E-08     6.758144722E-07     1.129179125E-07
    10527     1.374509319E-07     7.492689434E-07     1.178242128E-07
    10528     1.939021200E-07     7.054212839E-07     1.334119761E-07
    10529     7.121072613E-07     8.376759411E-08     9.790341050E-08
    10530     7.665116967E-07    -2.149901995E-07     9.048731848E-08
    10531     7.492142866E-07    -1.308342591E-07     8.991404048E-08
    10532     8.696449070E-07    -2.302214559E-07     9.283080687E-08
    10533     1.035245317E-06     9.179040754E-07     1.102985682E-07
    10534    -7.270767581E-07     1.320420625E-07     9.321096470E-08
    10535    -7.301623904E-07     2.012383511E-07     9.438669721E-08
    10536    -8.734505229E-07     1.326620125E-07     8.645381400E-08
    10537    -2.656863807E-07     7.018758134E-07     1.083016679E-07
    10538    -1.989775607E-07     7.741617938E-07     1.039545019E-07
    10539    -3.338745777E-07     7.832713962E-07     8.941776550E-08
    10540    -2.420279195E-07     8.113054632E-07     9.842833858E-08
    10541    -1.026178456E-07    -8.796108407E-07     9.696135976E-08
    10542    -1.937033599E-07    -8.238891341E-07     8.805995433E-08
    10543     9.747243805E-07     3.586803479E-07     8.976804462E-08
    10544     1.019177719E-06     2.565993952E-07     9.567876537E-08
    10545    -1.190131744E-06     1.181159952E-06     1.000009689E-07
    10546    -4.385429216E-07     5.082107759E-07     9.793837671E-08
    10547    -5.198955722E-07     5.286248274E-07     7.721513984E-08
    10548     9.462688926E-07     4.381920463E-07     8.820429137E-08
    10549     5.091960800E-07    -6.773442607E-07     7.161131872E-08
    10550     5.674651361E-07    -6.350595308E-07     8.302004584E-08
    10551     5.657062990E-07    -7.387688263E-07     5.607335669E-08
    10552     6.083028557E-07    -7.120821696E-07     9.750234967E-08
    10553     5.101587870E-07    -6.118277712E-07     1.037128178E-07
    10554    -2.058588249E-07    -7.195697014E-10     9.712937050E-08
    10555    -2.006350600E-07    -1.391319272E-07     9.527987132E-08
    10556    -1.431694919E-07    -1.138820227E-08     9.090638405E-08
    10557    -7.960699340E-08    -8.955487597E-08     1.217891421E-07
    10558    -5.814541797E-07     9.768178357E-07     9.218903501E-08
    10559    -3.376672756E-07    -8.179197435E-07     7.596873247E-08
    10560    -4.550222297E-07    -7.895372788E-07     7.550425551E-08
    10561    -4.328715699E-07    -8.885087159E-07     1.047750527E-07
    10562    -9.886212666E-07    -5.118983187E-07     9.154389904E-08
    10563     4.691637499E-07     4.658294933E-07     1.111370093E-07
    10564     5.686644477E-07     4.578379810E-07     9.813701915E-08
    10565     4.818310256E-07     3.211380987E-07     1.061555669E-07
    10566     6.129856431E-07    -2.819605852E-07     9.765651160E-08
    10567     6.825443242E-07    -1.864818098E-07     9.473974521E-08
    10568     8.029749446E-07    -2.858690066E-07     9.765651160E-08
    10569    -3.276122638E-07    -1.597912933E-07     9.962669406E-08
    10570    -4.433514768E-07    -7.483842712E-08     1.008763615E-07
    10571    -7.402756720E-07    -1.253981995E-07     9.413200549E-08
    10572    -8.087094369E-07    -1.966735264E-07     9.593497074E-08
    10573    -8.933435708E-07    -1.976881594E-07     9.709839599E-08
    10574    -7.044023293E-07     7.309552462E-07     6.675994795E-08
    10575    -7.780886725E-07     6.573189775E-07     5.761237407E-08
    10576    -7.629846933E-07     7.203218627E-07     7.175957355E-08
    10577     5.464312302E-07    -3.687074337E-07     1.027458430E-07
    10578     5.851447161E-07    -5.169451425E-07     8.772708040E-08
    10579     5.278383669E-07    -4.937133829E-07     1.084198524E-07
    10580     4.908517456E-07    -4.427685394E-07     1.071136796E-07
    10581     1.490196575E-07    -7.082543670E-07     9.425119000E-08
    10582     1.612682150E-07    -8.549735505E-07     8.610076962E-08
    10583     2.089182795E-07    -7.424296570E-07     1.115793737E-07
    10584     6.942168000E-07    -9.206678098E-07     9.238939682E-08
    10585     3.988841592E-07    -5.514140329E-07     1.161523263E-07
    10586     2.323338185E-07    -5.981415506E-07     1.095645322E-07
    10587     2.963714424E-07    -6.074743383E-07     9.043904294E-08
    10588     2.514092094E-07    -5.209197892E-07     9.324856323E-08
    10589     3.618975380E-07    -5.004691894E-07     1.148461536E-07
    10590     2.922324405E-07    -6.323168406E-07     1.268927158E-07
    10591    -1.930988131E-06    -2.069130517E-06     7.883260788E-08
    10592    -1.980557094E-06    -1.965364034E-06     2.900276123E-08
    10593    -1.288348152E-06     9.584953721E-07     9.998543146E-08
    10594     1.445908227E-08    -5.661811561E-07     1.021998453E-07
    10595     1.089604889E-07    -5.609144640E-07     1.042585798E-07
    10596     1.280358798E-07    -4.836927026E-07     8.794261090E-08
    10597     2.329207217E-07    -2.056881601E-07     1.044404273E-07
    10598     6.610822378E-08    -1.533183020E-07     1.244352906E-07
    10599    -1.860337247E-07     7.071562608E-07     9.917872090E-08
    10600    -2.622621698E-07     5.461678683E-07     1.031052494E-07
    10601    -1.414451771E-07     6.529956372E-07     9.941403817E-08
    10602     6.967276658E-08     4.735779056E-07     1.100265593E-07
    10603     1.135919266E-07     4.156388038E-07     1.232073715E-07
    10604     1.232856417E-07     4.268976080E-07     8.729666278E-08
    10605     1.178473597E-06     1.008269141E-06     1.022041030E-07
    10606     1.282997396E-06     1.160443018E-06     1.000167686E-07
    10607     1.290999665E-06     8.970174746E-07     1.018526483E-07
    10608     2.988913939E-07     1.002427532E-06     9.138890656E-08
    10609     7.368185256E-07     5.351197127E-07     4.822989531E-08
    10610     6.414181232E-07     5.221964197E-07     8.750495441E-08
    10611     1.489334737E-07     2.431598815E-07     9.145470082E-08
    10612     5.268514293E-09     3.007351228E-07     1.120603321E-07
    10613     7.154282137E-08     3.173418934E-07     1.096111101E-07
    10614     8.123653645E-08     3.286006977E-07     7.370040132E-08
    10615    -1.297511818E-06    -1.155780243E-06     1.000027184E-07
    10616     2.512735933E-07     1.460427352E-07     1.035078665E-07
    10617     2.044768442E-07     6.535607199E-08     1.053072049E-07
    10618    -2.364465662E-09     1.039073614E-06     8.944260498E-08
    10619     3.932167035E-08     9.718036883E-07     1.063827065E-07
    10620     3.523478476E-08     1.002195237E-06     6.495777176E-08
    10621     4.893891750E-07     5.357435595E-07     1.040923068E-07
    10622     3.552290547E-07     4.864927210E-07     1.048145742E-07
    10623     4.614848749E-07    -2.123489461E-07     1.004071915E-07
    10624     4.715314375E-07    -9.838767298E-08     9.355593352E-08
    10625     3.551700990E-07    -1.704520993E-07     1.054123282E-07
    10626     7.508543269E-07     7.195486038E-07     4.975535137E-08
    10627     7.141043269E-07     7.562986038E-07     4.975535137E-08
    10628     6.656334410E-07     7.382627188E-07     8.837094843E-08
    10629     1.234994560E-06     1.743301014E-07     1.024917449E-07
    10630     1.085083220E-06     1.487912066E-07     1.024917449E-07
    10631    -8.871569214E-07    -4.579500368E-07     8.962730904E-08
    10632    -9.590507181E-07    -3.496507804E-07     9.056964762E-08
    10633    -4.916369123E-07    -7.241496361E-07     6.432884331E-08
    10634    -5.699502947E-07    -6.275583674E-07     5.484764260E-08
    10635    -2.099393259E-07     6.225196952E-08     9.445747027E-08
    10636    -2.539964140E-07     1.483504019E-07     1.173512105E-07
    10637    -5.606415444E-07     1.135238309E-07     9.503853998E-08
    10638    -6.547140312E-07     1.821929133E-07     9.515175307E-08
    10639     4.879811185E-07    -6.088118082E-07     7.924651965E-08
    10640    -7.473635718E-08     7.252816176E-07     9.506687219E-08
    10641    -1.623752636E-07     8.165859106E-07     8.930539162E-08
    10642     2.659497258E-07     6.925649693E-07     1.035578178E-07
    10643     2.034699807E-06     2.008049037E-06     4.853031076E-08
    10644     1.950001839E-06     2.018583365E-06     5.345555760E-08
    10645    -1.289509376E-06     7.229451367E-07     9.976304630E-08
    10646    -5.758243787E-07    -7.610506114E-08     9.677400613E-08
    10647    -7.264229674E-07    -1.894870687E-07     9.587018426E-08
    10648    -6.323694187E-07     7.975568420E-07     2.049777904E-08
    10649    -7.333235815E-07     7.446531222E-07     3.603780664E-08
    10650     7.832167310E-07     4.878856045E-07     4.188250798E-08
    10651     8.559805555E-07     4.076880733E-07     7.970068802E-08
    10652     4.705500674E-07    -3.673445259E-07     1.043678366E-07
    10653     6.728226501E-07    -7.609873809E-07     2.307958603E-08
    10654     7.154192068E-07    -7.343007241E-07     6.450857901E-08
    10655     9.305022191E-07    -3.789087445E-07     9.440531174E-08
    10656     8.612468525E-07    -4.797814405E-07     1.057580727E-07
    10657    -1.507500095E-08    -9.226370052E-07     1.167457048E-07
    10658    -4.416583154E-08    -9.951663567E-07     1.125294092E-07
    10659     6.443942434E-07    -6.667814766E-07     8.444477865E-08
    10660     5.462501746E-07    -5.665270783E-07     9.065524678E-08
    10661    -3.464549574E-07     4.523082922E-07     9.706554283E-08
    10662    -2.146675029E-08     5.780407305E-07     9.908306107E-08
    10663     6.426354063E-07    -7.704907722E-07     5.749808950E-08
    10664     6.250228356E-07    -8.492858542E-07     5.359316275E-08
    10665     6.524393096E-07    -2.396613540E-08     9.662958899E-08
    10666     6.057347956E-07    -8.384337168E-08     9.023197564E-08
    10667     1.830371845E-07     1.400315760E-07     9.471207700E-08
    10668     3.225284811E-07     2.375352609E-07     1.000210754E-07
    10669    -1.299086896E-06    -8.458058026E-07     1.000021323E-07
    10670    -5.377579215E-07    -7.879609760E-07     4.313780290E-08
    10671    -4.816571224E-07     4.002632832E-08     9.779092631E-08
    10672     5.929271912E-07    -5.483637672E-09     9.269509742E-08
    10673     5.642242317E-07     8.247521541E-08     9.951661471E-08
    10674    -3.514083805E-08     4.104145944E-07     1.184939669E-07
    10675     3.113346902E-08     4.270213651E-07     1.160447449E-07
    10676     4.082718411E-08     4.382801693E-07     8.013403613E-08
    10677     6.676193923E-07    -8.225991975E-07     9.502215573E-08
    10678     7.801934930E-07    -5.304124440E-07     6.265924123E-08
    10679     7.727697821E-07    -5.275312831E-07     3.403153678E-08
    10680     5.455241855E-07     7.113430603E-07     7.296442041E-08
    10681    -5.744310007E-07     8.863232930E-07     4.658955332E-08
    10682     7.754218795E-07     6.257161545E-07     1.765550216E-08
    10683    -6.780976105E-07    -5.374577278E-07     5.659559798E-08
    10684    -7.382420364E-07    -4.875452054E-07     5.310986618E-08
    10685     5.915670258E-07     8.802660145E-07     5.419917397E-08
    10686     6.429932074E-07     7.939168380E-07     2.392055811E-08
    10687     5.945223215E-07     7.758809529E-07     6.253615517E-08
    10688     5.703531671E-07     8.006324125E-07     1.080345439E-08
    10689    -8.070099246E-07     6.710168535E-07     2.689023277E-08
    10690     1.984701646E-06     2.093299069E-06     1.100762281E-08
    10691     6.491821955E-07     7.532977910E-07     6.138440294E-08
    10692    -1.994059044E-06     2.105413549E-06     5.529984363E-09
    10693     2.061372616E-07     8.918993851E-07     9.973728692E-08
    10694     9.637620758E-08     8.598189043E-07     1.138629377E-07
    10695     2.151606015E-07     7.741822770E-07     1.207025533E-07
    10696    -8.794908662E-07    -2.617770286E-07     9.883657475E-08
    10697    -5.024807703E-07     4.675651796E-07     7.072323687E-08
    10698    -6.286929871E-07    -7.854285135E-07     2.217123985E-08
    10699    -7.133798744E-07    -7.908580751E-07     3.528504410E-08
    10700    -9.973842891E-07     1.957826266E-07     9.175860019E-08
    10701    -9.379270540E-07     6.443253506E-08     1.148717377E-07
    10702    -9.918705523E-07     6.414560196E-08     1.093441123E-07
    10703    -7.961607398E-07    -4.783409322E-07     7.231688803E-08
    10704     4.519572042E-07    -4.923504751E-07     1.100418460E-07
    10705     5.792014116E-07    -9.199152463E-07     9.532677881E-08
    10706     2.198807679E-07    -6.460831417E-07     7.904694116E-08
    10707     1.749185349E-07    -5.595285926E-07     8.185646144E-08
    10708     2.157417660E-07    -6.709256439E-07     1.155006140E-07
    10709     5.765421553E-07     7.600133654E-07     4.826729922E-08
    10710     8.262179587E-07     1.303913547E-06     1.000006532E-07
    10711    -4.909235509E-07    -9.820390081E-07     9.387276148E-08
    10712    -1.173001985E-08     9.992693463E-07     6.424604901E-08
    10713     2.995611616E-08     9.319994205E-07     8.118615057E-08
    10714    -6.851439574E-07    -1.275053477E-06     9.999965474E-08
    10715     1.141888883E-07    -9.184775582E-07     1.120894581E-07
    10716     1.298384627E-06    -8.204205315E-07     1.000020407E-07
    10717     2.797793899E-07    -6.802584317E-07     9.637512483E-08
    10718     8.778321954E-09     3.524754926E-07     1.316747792E-07
    10719    -9.854216778E-07     1.434161229E-08     1.437541309E-07
    10720     4.520198934E-07     1.824545574E-07     1.035349654E-07
    10721     8.474634411E-08     3.803410675E-07     9.331484834E-08
    10722     6.416421514E-07     1.277465579E-06     9.999983483E-08
    10723    -1.197429896E-06    -7.457246916E-07     1.003607947E-07
    10724     7.601737109E-07    -4.999644942E-07     9.407781750E-08
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "relay\Solid" ***********
et,1,187
eblock,19,solid,,5460
(19i9)
        1        1        1        1        0        0        0        0       10        0        1      846     1808     1536     1719     7343    10244     7339     7342
    10679    10242
        1        1        1        1        0        0        0        0       10        0        2      846     1536     1808     1583     7339    10244     7343     7340
    10237    10401
        1        1        1        1        0        0        0        0       10        0        3     1536     1808     1583     1797    10244    10401    10237    10243
    10724    10400
        1        1        1        1        0        0        0        0       10        0        4     1536     1719     1808     1797    10242    10679    10244    10243
    10678    10724
        1        1        1        1        0        0        0        0       10        0        5      105     1808      846     1719     2576     7343     2571     2575
    10679     7342
        1        1        1        1        0        0        0        0       10        0        6      105      846     1808     1583     2571     7343     2576     2574
     7340    10401
        1        1        1        1        0        0        0        0       10        0        7      106     1808      852     1164     2584     7372     2581     2582
     8536     7365
        1        1        1        1        0        0        0        0       10        0        8      105     1808      847     1583     2576     7346     2572     2574
    10401     7345
        1        1        1        1        0        0        0        0       10        0        9      106      847     1808     1583     2580     7346     2584     2583
     7345    10401
        1        1        1        1        0        0        0        0       10        0       10      106     1808     1164     1583     2584     8536     2582     2583
    10401     8534
        1        1        1        1        0        0        0        0       10        0       11     1164     1583     1808     1797     8534    10401     8536     8535
    10400    10724
        1        1        1        1        0        0        0        0       10        0       12      204      690     1807     1795     3241     6639     3248     3247
     6638    10722
        1        1        1        1        0        0        0        0       10        0       13      204     1807      690     1564     3248     6639     3241     3246
    10327     6637
        1        1        1        1        0        0        0        0       10        0       14      204     1807     1330     1795     3248     9126     3245     3247
    10722     9125
        1        1        1        1        0        0        0        0       10        0       15      204     1807      340     1330     3248     4218     3240     3245
     9126     4216
        1        1        1        1        0        0        0        0       10        0       16      690     1394     1807     1795     6636     9460     6639     6638
     9459    10722
        1        1        1        1        0        0        0        0       10        0       17      523     1807      690     1394     5516     6639     5511     5514
     9460     6636
        1        1        1        1        0        0        0        0       10        0       18      340     1123     1807     1564     4214     8339     4218     4217
     8338    10327
        1        1        1        1        0        0        0        0       10        0       19      523     1807     1123     1564     5516     8339     5512     5515
    10327     8338
        1        1        1        1        0        0        0        0       10        0       20      523     1123     1807     1394     5512     8339     5516     5514
     8337     9460
        1        1        1        1        0        0        0        0       10        0       21     1330     1807     1394     1795     9126     9460     9123     9125
    10722     9459
        1        1        1        1        0        0        0        0       10        0       22      150      636     1806     1770     2892     6368     2899     2898
     6367    10714
        1        1        1        1        0        0        0        0       10        0       23      150     1806      636     1563     2899     6368     2892     2897
    10326     6366
        1        1        1        1        0        0        0        0       10        0       24      150     1806     1307     1770     2899     8938     2896     2898
    10714     8936
        1        1        1        1        0        0        0        0       10        0       25      150     1806      374     1307     2899     4474     2890     2896
     8938     4471
        1        1        1        1        0        0        0        0       10        0       26      636     1456     1806     1770     6365     9885     6368     6367
     9884    10714
        1        1        1        1        0        0        0        0       10        0       27      485     1806     1085     1563     5212     8160     5206     5211
    10326     8159
        1        1        1        1        0        0        0        0       10        0       28      374     1085     1806     1563     4468     8160     4474     4473
     8159    10326
        1        1        1        1        0        0        0        0       10        0       29      485     1806     1456     1560     5212     9885     5209     5210
    10317     9882
        1        1        1        1        0        0        0        0       10        0       30      485     1085     1806     1560     5206     8160     5212     5210
     8158    10317
        1        1        1        1        0        0        0        0       10        0       31     1307     1456     1806     1560     8932     9885     8938     8934
     9882    10317
        1        1        1        1        0        0        0        0       10        0       32     1307     1806     1456     1770     8938     9885     8932     8936
    10714     9884
        1        1        1        1        0        0        0        0       10        0       33      409     1805     1616     1761     4757    10490     4754     4756
    10709    10489
        1        1        1        1        0        0        0        0       10        0       34     1616     1805     1724     1761    10490    10688    10487    10489
    10709    10687
        1        1        1        1        0        0        0        0       10        0       35      409     1805      431      995     4757     4894     4749     4750
     7820     4889
        1        1        1        1        0        0        0        0       10        0       36     1028     1029     1805     1724     7964     7972     7967     7966
     7971    10688
        1        1        1        1        0        0        0        0       10        0       37     1028     1805     1029     1031     7967     7972     7964     7965
     7976     7969
        1        1        1        1        0        0        0        0       10        0       38     1027     1028     1805     1724     7959     7967     7963     7961
     7966    10688
        1        1        1        1        0        0        0        0       10        0       39     1026     1724     1805     1761     7956    10688     7958     7957
    10687    10709
        1        1        1        1        0        0        0        0       10        0       40     1029     1805     1030     1031     7972     7975     7968     7969
     7976     7973
        1        1        1        1        0        0        0        0       10        0       41      409     1026      431     1805     4753     4891     4749     4757
     7958     4894
        1        1        1        1        0        0        0        0       10        0       42      431     1026     1031     1805     4891     7955     4893     4894
     7958     7976
        1        1        1        1        0        0        0        0       10        0       43      468     1503     1804     1465     5077    10118     5078     5076
     9943     9945
        1        1        1        1        0        0        0        0       10        0       44      468     1068     1804     1503     5074     8083     5078     5077
     8080    10118
        1        1        1        1        0        0        0        0       10        0       45     1068     1804     1503     1551     8083    10118     8080     8081
    10290    10114
        1        1        1        1        0        0        0        0       10        0       46     1501     1804     1614     1741    10107    10479    10103    10104
    10702    10478
        1        1        1        1        0        0        0        0       10        0       47      467     1067     1501     1804     5068     8075     5072     5073
     8078    10107
        1        1        1        1        0        0        0        0       10        0       48      467     1501     1465     1804     5072     9942     5071     5073
    10107     9945
        1        1        1        1        0        0        0        0       10        0       49      467      468     1068     1804     5067     5074     5069     5073
     5078     8083
        1        1        1        1        0        0        0        0       10        0       50      467     1465      468     1804     5071     5076     5067     5073
     9945     5078
        1        1        1        1        0        0        0        0       10        0       51     1067     1501     1804     1614     8075    10107     8078     8076
    10103    10479
        1        1        1        1        0        0        0        0       10        0       52      467     1068     1067     1804     5069     8073     5068     5073
     8083     8078
        1        1        1        1        0        0        0        0       10        0       53     1067     1804     1068     1614     8078     8083     8073     8076
    10479     8082
        1        1        1        1        0        0        0        0       10        0       54      286     1173     1803     1668     3816     8581     3824     3822
     8578    10614
        1        1        1        1        0        0        0        0       10        0       55      286     1173     1174     1803     3816     8576     3817     3824
     8581     8585
        1        1        1        1        0        0        0        0       10        0       56     1174     1664     1803     1793     8583    10604     8585     8584
    10603    10721
        1        1        1        1        0        0        0        0       10        0       57     1346     1668     1803     1793     9214    10614     9218     9217
    10613    10721
        1        1        1        1        0        0        0        0       10        0       58     1346     1803     1717     1793     9218    10676     9215     9217
    10721    10675
        1        1        1        1        0        0        0        0       10        0       59     1346     1803     1383     1717     9218     9402     9212     9215
    10676     9401
        1        1        1        1        0        0        0        0       10        0       60      286     1346     1668     1803     3820     9214     3822     3824
     9218    10614
        1        1        1        1        0        0        0        0       10        0       61      285     1174     1803      286     3807     8585     3814     3805
     3817     3824
        1        1        1        1        0        0        0        0       10        0       62      285     1803     1346      286     3814     9218     3810     3805
     3824     3820
        1        1        1        1        0        0        0        0       10        0       63      285     1803     1174     1664     3814     8585     3807     3813
    10604     8583
        1        1        1        1        0        0        0        0       10        0       64     1320     1717     1383     1803     9050     9401     9043     9051
    10676     9402
        1        1        1        1        0        0        0        0       10        0       65      285     1346     1803     1383     3810     9218     3814     3812
     9212     9402
        1        1        1        1        0        0        0        0       10        0       66      285     1383     1803     1320     3812     9402     3814     3809
     9043     9051
